id,type,state,name,description,start_date,end_date,declared_date,lat,long,radius_miles
50,Tornado,Maine,Maine Tornado,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.

Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.",2022-11-14,2022-11-17,2022-11-20,43.6783,-70.1987,96
51,Wildfire,Georgia,Georgia Wildfire,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl.

Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",2023-02-07,2023-02-27,2023-02-12,33.9845,-84.1529,42
52,Earthquake,Illinois,Illinois Earthquake,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.,2023-02-16,2023-03-02,2023-02-22,39.778,-89.6466,213
53,Winter Storm,New York,New York Winter Storm,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.

Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",2023-03-17,2023-03-26,2023-03-21,43.1216,-77.7311,252
54,Earthquake,Iowa,Iowa Earthquake,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.

Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.

Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.",2022-11-10,2022-11-22,2022-11-16,42.4011,-96.372,192
55,Landslide,Texas,Texas Landslide,"Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.

Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",2023-02-19,2023-02-26,2023-02-24,31.8693,-102.0317,268
56,Landslide,Texas,Texas Landslide,"Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.

Sed ante. Vivamus tortor. Duis mattis egestas metus.",2023-01-08,2023-01-29,2023-01-10,30.0167,-95.447,17
57,Hurricane,Arizona,Arizona Hurricane Waylen,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.

Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.",2023-03-09,2023-03-19,2023-03-10,31.9701,-111.8907,60
58,Earthquake,Minnesota,Minnesota Earthquake,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.

Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",2023-06-23,2023-07-04,2023-06-24,45.0159,-93.4719,256
59,Thunderstorm,Colorado,Colorado Thunderstorm,"Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.

Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.

Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",2023-05-20,2023-06-07,2023-05-27,38.8247,-104.562,174
60,Tornado,New York,New York Tornado,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,2022-11-15,2022-11-25,2022-11-18,43.286,-77.6843,156
61,Tornado,Louisiana,Louisiana Tornado,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",2023-03-02,2023-03-22,2023-03-06,30.3633,-91.0919,30
62,Tornado,New Mexico,New Mexico Tornado,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.

Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",2022-10-01,2022-10-13,2022-10-06,35.6219,-105.8688,72
63,Earthquake,California,California Earthquake,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.

Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",2022-11-07,2022-11-26,2022-11-14,38.3774,-121.4444,87
64,Landslide,Texas,Texas Landslide,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.

Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.",2022-11-29,2022-12-18,2022-12-01,32.7714,-97.2915,14
65,Thunderstorm,Alabama,Alabama Thunderstorm,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,2022-12-19,2023-01-01,2022-12-21,33.9352,-85.9576,81
66,Thunderstorm,New York,New York Thunderstorm,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,2023-04-21,2023-04-24,2023-04-25,40.8085,-73.9198,49
67,Flood,Pennsylvania,Pennsylvania Flood,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.

Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.",2022-10-28,2022-11-02,2022-10-29,40.4344,-80.0248,64
68,Landslide,Maryland,Maryland Landslide,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.

Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.

Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",2023-02-22,2023-03-02,2023-02-28,39.5207,-77.9162,93
69,Earthquake,Georgia,Georgia Earthquake,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.

Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.",2022-10-18,2022-10-30,2022-10-21,33.9464,-83.9912,39
70,Hurricane,Ohio,Ohio Hurricane Darnell,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.

Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.

Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.",2023-03-29,2023-04-18,2023-04-02,41.6782,-83.4972,34
71,Thunderstorm,Utah,Utah Thunderstorm,"Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.

Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.

Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.",2023-04-03,2023-04-10,2023-04-10,40.7713,-111.9309,39
72,Wildfire,Iowa,Iowa Wildfire,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,2023-06-17,2023-06-30,2023-06-21,41.6727,-93.5722,132
73,Flood,Michigan,Michigan Flood,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.

Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",2023-05-28,2023-06-17,2023-05-29,43.1791,-86.1989,170
74,Flood,North Carolina,North Carolina Flood,"Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",2022-12-01,2022-12-19,2022-12-08,35.1316,-80.8577,168
75,Flood,Alabama,Alabama Flood,"Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.

Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.",2023-06-15,2023-06-24,2023-06-20,32.2334,-86.2085,259
76,Winter Storm,Ohio,Ohio Winter Storm,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",2023-03-21,2023-03-26,2023-03-23,41.1287,-81.54,228
77,Landslide,Mississippi,Mississippi Landslide,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,2023-01-31,2023-02-10,2023-02-02,30.4158,-89.0684,232
78,Landslide,New York,New York Landslide,"Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.

Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",2023-02-03,2023-02-16,2023-02-07,40.6964,-74.0253,186
79,Hurricane,Missouri,Missouri Hurricane Mahmud,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.

Phasellus in felis. Donec semper sapien a libero. Nam dui.

Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",2023-04-20,2023-04-30,2023-04-27,38.8518,-94.3944,300
80,Earthquake,Washington,Washington Earthquake,"Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.

Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.

Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",2023-02-08,2023-02-20,2023-02-13,47.1591,-122.5485,219
81,Winter Storm,Virginia,Virginia Winter Storm,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.

Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",2023-04-28,2023-05-01,2023-05-02,37.3589,-79.9448,68
82,Wildfire,Texas,Texas Wildfire,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,2022-11-20,2022-11-29,2022-11-27,32.7673,-96.7776,164
83,Flood,California,California Flood,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,2023-02-04,2023-02-10,2023-02-09,37.7772,-121.9554,118
84,Landslide,Florida,Florida Landslide,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.

Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.",2023-03-28,2023-04-18,2023-04-02,26.1457,-80.4483,91
85,Wildfire,Georgia,Georgia Wildfire,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.

Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.",2023-06-11,2023-06-29,2023-06-13,33.8123,-84.2819,170
86,Wildfire,California,California Wildfire,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.

Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.

Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",2022-12-08,2022-12-17,2022-12-09,38.3774,-121.4444,41
87,Winter Storm,Washington,Washington Winter Storm,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",2023-06-05,2023-06-22,2023-06-08,45.6644,-122.5212,103
88,Wildfire,Idaho,Idaho Wildfire,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",2023-02-12,2023-02-28,2023-02-18,43.4599,-116.244,144
89,Winter Storm,Pennsylvania,Pennsylvania Winter Storm,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.

Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",2023-01-08,2023-01-12,2023-01-12,40.0018,-75.1179,235
90,Hurricane,North Carolina,North Carolina Hurricane Rubin,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",2023-01-15,2023-01-23,2023-01-19,35.7977,-78.6253,143
91,Hurricane,Florida,Florida Hurricane Celle,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.

Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",2023-05-11,2023-05-22,2023-05-13,30.6143,-87.2758,144
92,Landslide,Florida,Florida Landslide,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",2023-05-01,2023-05-08,2023-05-06,26.6644,-80.1741,66
93,Wildfire,Missouri,Missouri Wildfire,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.

Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",2022-12-26,2023-01-01,2022-12-31,38.8518,-94.3944,278
94,Winter Storm,Indiana,Indiana Winter Storm,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.

Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.

Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",2022-10-15,2022-10-24,2022-10-21,41.0938,-85.0707,41
95,Flood,California,California Flood,"In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.",2023-01-07,2023-01-11,2023-01-14,32.8538,-117.1197,162
96,Thunderstorm,California,California Thunderstorm,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.

Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",2023-04-26,2023-05-05,2023-04-28,37.7772,-121.9554,282
97,Hurricane,Pennsylvania,Pennsylvania Hurricane Celene,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.

Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.

Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",2023-03-16,2023-03-20,2023-03-20,39.9832,-75.7481,273
98,Wildfire,Michigan,Michigan Wildfire,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.

Phasellus in felis. Donec semper sapien a libero. Nam dui.",2023-06-17,2023-06-30,2023-06-20,42.2399,-83.1508,189
99,Winter Storm,Tennessee,Tennessee Winter Storm,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,2023-05-16,2023-06-02,2023-05-22,35.9901,-83.9622,81
100,Earthquake,District of Columbia,District of Columbia Earthquake,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.

Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.",2022-10-25,2022-11-01,2022-10-30,38.8933,-77.0146,178
